date,region,topic,url
2026-05-06,India,Surface Water Quality,https://www.data.gov.in/catalog/surface-water-quality
2026-05-06,India,Crime in India,https://www.data.gov.in/catalog/crime-india-2023
2026-05-06,Mumbai,Film City Booking Portal,https://www.data.gov.in/catalog/film-city-booking-portal
2026-05-06,Pimpri Chinchwad,PCMC Grievance,https://www.data.gov.in/catalog/pcmc-grievance-data
2026-05-06,India,Aadhaar Enrolment and Update,https://www.data.gov.in/catalog/aadhaar-enrolment-and-update-data
2026-05-06,India,Cultural Preservation Funding in Himalayas,https://www.data.gov.in/catalog/financial-assistance-preservation-and-development-cultural-heritage-himalayas
2026-05-09,India,Indo-Foreign Friendship Cultural Grants,https://www.data.gov.in/catalog/grants-aid-indo-foreign-friendship-cultural-societies
2026-05-09,India,Lok Sabha Election 2024 - Statistics,https://www.data.gov.in/catalog/general-election-lok-sabha-2024-statistical-reports-data
2026-05-09,India,"Production, Consumption, Exim of Steel",https://www.data.gov.in/catalog/production-consumption-import-and-export-data-steel
2026-05-09,India,India Petroleum and Gas Statistics,https://www.data.gov.in/catalog/indian-petroleum-and-natural-gas-statistics-2022-23
2026-05-09,India,Pradhan Mantri Gram Sadak Yojna,https://www.data.gov.in/catalog/pradhan-mantri-gram-sadak-yojna-pmgsy
2026-05-09,India,Defence Production and Export,https://www.data.gov.in/catalog/defence-production-and-export
2026-05-09,India,Sampann Pensioner Data,https://www.data.gov.in/catalog/sampann-pensioner-data
2026-05-09,India,Silk Production,https://www.data.gov.in/catalog/silk-data
2026-05-09,India,Accidental Deaths and Suicides,https://www.data.gov.in/catalog/accidental-deaths-suicides-india-adsi-2022
2026-05-09,India,Cotton Production,https://www.data.gov.in/catalog/cotton-production-and-consumption-textiles
2026-05-09,India,Rural Livelihoods Mission,https://www.data.gov.in/catalog/national-rural-livelihoods-mission
2026-05-09,India,PM Jan Dhan Yojna,https://www.data.gov.in/catalog/pradhan-mantri-jan-dhan-yojana-pmjdy
2026-05-09,India,Indian Sign Language Dictionary,https://www.data.gov.in/catalog/indian-sign-language-dictionary
2026-05-09,India,eShram Portal Demographic Data,https://www.data.gov.in/catalog/demographic-data-unorganised-workers-registered-eshram-portal
2026-05-09,India,PM Awas Yojna,https://www.data.gov.in/catalog/pradhan-mantri-awaas-yojana-gramin
2026-05-09,India,Road Transport Year Book,https://www.data.gov.in/catalog/road-transport-year-book-2019-20
